winter_day,1.0,0.9,0.75,0.5,0.25,0.1,0.05,0.02,0.01,0.0,0.0
0,16.75538062861372,16.75705903311324,16.75383531784768,16.75319228183108,16.75201189177044,16.751018239907253,16.750959034572613,16.750874757405924,16.750874757405583,16.750874757405903,16.75087475740584
1,16.92221576453231,16.92263208150508,16.919774052260223,16.919756510464936,16.913924786414498,16.908680742037504,16.907483110387552,16.905449088600776,16.90414432227368,16.903845576586043,16.90384557658598
2,17.021743346441788,17.019362626452345,17.01693081139267,17.013630461048862,17.012663015067893,17.00909524241037,17.00908870311783,17.0094202753544,17.007514375900932,17.006020647461483,17.00602064746142
3,16.929319912121496,16.928911496372585,16.922958887290427,16.918773878781405,16.917969583616863,16.917336057778183,16.917026264835158,16.916906062611346,16.91690606261101,16.91690606261133,16.91690606261126
4,16.89013184889276,16.88566155854276,16.88496155085068,16.88377377006641,16.883995760763842,16.8820799233196,16.88082736835441,16.88034937469372,16.87957467804166,16.879574678041983,16.879574678041923
5,16.81721506801653,16.812883755849167,16.81163244028062,16.815750039555507,16.81497501068495,16.813371290503785,16.812226526660975,16.811771440098138,16.810696549593953,16.81069654959428,16.810696549594216
6,16.94975429618037,16.950913339194106,16.94814924243784,16.95414294405234,16.960300048385772,16.955393657430815,16.94937928159783,16.94924434890635,16.948382942592193,16.948222524806976,16.948222524806912
7,16.980239057079192,16.985051896254923,16.98495406905133,16.984627573263776,16.98922281454202,16.98357596308724,16.97919241558224,16.97724710011479,16.976233869333587,16.976012991411586,16.976012991411523
8,16.98727697329088,16.993269738780842,16.994856733982978,16.993755296496698,16.99818530345367,16.997057894026902,17.00128608301429,16.99815019641085,16.998100296867545,16.996135790162437,16.995976679228523
9,16.832737590528634,16.838553783505137,16.841161730795253,16.843548580719098,16.843117266656026,16.83810885719353,16.845361203862375,16.839213980748564,16.839758391370257,16.838467856918687,16.837248578368524
10,16.98327659030773,16.987918905329572,16.987671713165433,16.98882702903017,16.989299418475774,16.98931761830584,16.99552176693038,16.98600711627611,16.985984341950978,16.988019800537252,16.987568045707548
11,16.99793469050557,17.008678157436762,17.01029658794668,17.011891396585746,17.02290547851115,17.039871085664412,17.04986663253923,17.04197934325144,17.04397333573193,17.04948816733482,17.04791251229818
12,17.0028719789149,17.009793158879962,17.008138763527025,17.00651427385453,17.016862830034466,17.02286727024727,17.034803875129963,17.025218142622304,17.025900163784677,17.02781617521173,17.026209365314465
13,17.04163239657723,17.047564695331953,17.047230241148558,17.033938767066722,17.017181091887625,17.005688037110627,17.01275315858639,17.014408914303626,17.010715039427918,17.002497539786454,16.998231181868025
14,16.936459258425916,16.94362110527874,16.94007146929118,16.913558993642987,16.88354489516439,16.868346309418794,16.87147619429675,16.865794961686795,16.867306268323595,16.868977515055185,16.867472958779747
15,16.878305554488435,16.8854970103595,16.879517510090775,16.8602659668589,16.808757046930342,16.785977307487325,16.793046485795966,16.793435628486804,16.798792799305733,16.801438909376525,16.797902690454666
16,16.79082823761993,16.79721494783966,16.792542739019026,16.76912743047197,16.736886808764975,16.7266650608543,16.7356033357206,16.750407187469122,16.751805253024635,16.749393458304894,16.749620595980097
17,16.73476686522333,16.745306233640964,16.735979715714706,16.676347567306095,16.664924538972972,16.66088322656633,16.66624922936009,16.674376442406622,16.6770779382387,16.678042629992333,16.676673274126685
18,16.776277697251345,16.787336422664403,16.777857260882236,16.75572661531456,16.749142661897984,16.74786646148072,16.756022392024832,16.756866980404165,16.76209083833853,16.75538759457382,16.760149565648803
19,16.706894510571633,16.721865159033623,16.71761774180761,16.700991122115067,16.687770396500245,16.696175416873462,16.705873023077125,16.702390755960394,16.713294623687453,16.714156392893564,16.71369598905734
20,16.857299059159203,16.868596995141626,16.858167623974442,16.80038398469421,16.787265178026427,16.776042672887712,16.785152287831078,16.784326531312036,16.797872449138683,16.796171079427022,16.796229409616277
21,16.89252419694712,16.889652628957933,16.875729856352013,16.80078230607498,16.79134119094289,16.797870595149263,16.806922277349447,16.826698558871264,16.834715739445265,16.843727299974944,16.84727474405399
22,16.781848016513962,16.78175868687808,16.774480131318924,16.714887406892476,16.692286479540613,16.699586720351803,16.711520586391195,16.72497860095094,16.738503149468453,16.737720913971472,16.738813748345734
23,16.874401100971944,16.88599871029124,16.87175421073916,16.8029756078828,16.781910182707307,16.783874723439432,16.799993310161256,16.820313035319842,16.83775082353558,16.83944183714747,16.840190610384433
24,16.745825083487258,16.754074102408044,16.741633715059965,16.702722498201208,16.673258095809203,16.662660962038018,16.664771189576353,16.66301992703507,16.65215718240094,16.63428459121106,16.632426244838772
25,16.76800841625352,16.77308509718193,16.76864176267647,16.738458851158455,16.70582316944109,16.69243471872598,16.698055400551947,16.69791985826193,16.69975934968238,16.697867738120095,16.698600768977375
26,16.793359274338044,16.80108123725887,16.796322021130383,16.758637931852366,16.717695215406597,16.698897854052614,16.702624638072976,16.711558727333557,16.719567238804157,16.71418906725727,16.713252331462268
27,16.706537202039126,16.717206483730322,16.709319256427094,16.668827442313372,16.654549079189866,16.65789845566536,16.668452142401993,16.668681289393376,16.677671782194512,16.681984503709543,16.681362694819992
28,16.862264363357305,16.86997146886267,16.8676537376539,16.844165000920807,16.816221885442648,16.81923471472727,16.82993256935998,16.82751099532244,16.830931566036288,16.823354944296906,16.823459363717568
29,16.677046881359015,16.686633077944123,16.679237803271835,16.627814423962395,16.58631984647515,16.58412530843944,16.592265272831934,16.602453231187884,16.614499535611312,16.615525845969938,16.614994808400493
30,16.655769335947266,16.66144553626833,16.65418776039216,16.597946263703836,16.58525185410126,16.57447811774485,16.57703379551796,16.58778876278546,16.603146212940157,16.610791488489095,16.613928594030284
31,16.72336588046908,16.723990157512013,16.719755685033657,16.6708299476011,16.60898077207017,16.584023975979907,16.591534954886548,16.60755438455373,16.60855249343438,16.62227023815531,16.62060266885096
32,16.673420368260583,16.678972903202173,16.672952549815033,16.62367445399476,16.589743608235626,16.578308054535828,16.587382714412467,16.600035115819015,16.60228313195785,16.59927949022069,16.596072317615974
33,16.68724537513709,16.69006409239815,16.683856094620563,16.6198765604805,16.570708108495314,16.55728884012188,16.573336694747702,16.573238787348405,16.586916207991173,16.57509829773147,16.57695777015608
34,16.559400996912423,16.564663219979792,16.56230869641612,16.525952941096897,16.48510437107662,16.46074732130574,16.481002987057117,16.482957747670383,16.49391523712945,16.495619151650153,16.494458867860857
35,16.61332456679981,16.614404101352587,16.61037684679794,16.586726721271184,16.58239538308828,16.576647303946057,16.588859691610054,16.591363352790182,16.5925349122271,16.591493854246515,16.5897290359403
36,16.60611674890206,16.60524502877737,16.605311949166566,16.605589440107117,16.60598753079204,16.605938392324422,16.61143968863035,16.614297297295582,16.618518166050233,16.617646088382333,16.61526806374609
37,16.566002268359732,16.56554310174263,16.5659806362952,16.565895648922126,16.56724761514732,16.578926723535567,16.58975189194575,16.586169148261764,16.590905256094654,16.58584966582649,16.583123747355256
38,16.741979181241813,16.74255731790507,16.745259034616556,16.747815456808873,16.754861880719137,16.762937055261045,16.777500553276997,16.77336965601179,16.774277985998616,16.77280216447969,16.771765095483577
39,16.875912551857926,16.87591255185793,16.87686440312153,16.87698211564325,16.881200837298966,16.894020332726974,16.917510375692707,16.904177759293766,16.902165366789013,16.898907668582726,16.896532287845947
