test_r2_score,test_r2,test_mean_squared_error,test_mean_absolute_error,test_mean_absolute_percentage_error,test_median_absolute_error,test_r2_score_std,test_r2_std,test_mean_squared_error_std,test_mean_absolute_error_std,test_mean_absolute_percentage_error_std,test_median_absolute_error_std,province,data_size,model_choice
0.90527,0.9540700000000001,65.68433,5.15798,29.48909,3.35057,0.002474783941186691,0.0011547486498993808,4.916877377417049,0.08547569895070241,0.4871160469767162,0.04330340120077825,Tak,34444,1lr
0.8889499999999998,0.9584799999999999,23.32915,3.6442699999999997,18.65389,2.8671,0.0020775252371779047,0.0007435649863252787,0.4677326854090907,0.03329097475292672,0.11265776542747155,0.029297364310728564,Bangkok,60505,1lr
0.8745299999999998,0.9550399999999998,18.57987,3.2881400000000003,46.76804,2.71207,0.0064086833454479715,0.00237870179346259,0.3226254796371658,0.039193060610266166,0.8225883082617267,0.06877136112591567,Samut Songkhram,12957,1lr
0.86954,0.9379299999999999,23.23439,3.36335,17.046030000000002,2.2856400000000003,0.003059847490752893,0.001190751396761256,0.5420916270439082,0.036576320512350886,0.1738798183292765,0.027082885124496383,Samut Prakan,48770,1lr
0.86525,0.94949,105.72917,7.11263,28.525,4.99429,0.002015082022041665,0.0011179842972461227,1.9377043284659172,0.05335660013323345,0.1623685861790317,0.050247110475241406,Chiang Mai,69203,1lr
0.8508000000000001,0.95262,128.52665000000002,6.02872,28.51946,3.6432599999999997,0.002654555832275279,0.0024894443824542986,7.095219630654304,0.08145526106738338,0.2195701922696553,0.042151689039573316,Nan,42968,1lr
0.8397200000000001,0.91999,31.09025,4.03952,28.54409,2.9472,0.0057363945316045144,0.002248678624338217,1.0695697756574845,0.06764074708832432,0.4751302779238552,0.057476623267396526,Nakhon Pathom,17397,1lr
0.8379399999999999,0.9395399999999998,56.35284,5.44824,19.864210000000003,3.9457199999999992,0.009843802336721531,0.0072613436161024034,5.488149691066705,0.27711449779628783,0.6258808929110328,0.20150862016300944,Lamphun,3891,1lr
0.83765,0.91741,62.56901000000001,5.81224,27.61815,4.28066,0.005273676769263244,0.002545344333833412,0.9403378807050627,0.047951368883252604,0.3061896335062093,0.05950006909426427,Samut Sakhon,32010,1lr
0.8011799999999999,0.92756,15.271349999999998,3.0222700000000002,33.17439,2.43673,0.013230335512668532,0.0048081412439967205,0.8625129709169598,0.07879386679459538,0.741679122666939,0.09009931618929076,Sa Kaeo,5557,1lr
0.7886099999999998,0.91585,21.3225,3.4056200000000003,20.41742,2.6678299999999995,0.024653845767164038,0.00943353945593418,1.920171302543372,0.10061743608562304,0.7213610358204832,0.0983249719608966,Nakhon Ratchasima,4638,1lr
0.78484,0.92064,37.52490999999999,4.2813300000000005,47.9351,2.9992600000000005,0.0342421507631879,0.009333952360424093,4.768984954765299,0.15561506675126285,2.194878999955224,0.09552157638751337,Nakhon Phanom,4674,1lr
0.78447,0.8925000000000001,16.640759999999997,3.18223,19.537110000000002,2.57278,0.014800304050930843,0.006001111008249518,0.8296013087957105,0.08826110317310411,0.4952642761417607,0.1496589812429132,Chiang Rai,2483,1lr
0.76867,0.8782400000000001,102.30832,6.91935,32.02532,5.40716,0.04732701953195215,0.02444336765305104,21.10293374132295,0.07907775709178065,0.5753125426911694,0.04255078534332059,Ratchaburi,40658,1lr
0.76808,0.8849300000000001,89.60983000000002,6.90176,22.74181,4.98618,0.00423524891043412,0.0021034627535460415,2.203417084666451,0.05832903222238477,0.2774234126545355,0.07159527917397901,Khon Kaen,39768,1lr
0.76245,0.9319299999999998,72.08435,6.68036,14.536110000000004,5.471830000000001,0.0041234424668931255,0.005641719596009709,3.988387976015148,0.19761229269006075,0.3503598450165201,0.30305767346240303,Lampang,2060,1lr
0.7289200000000001,0.90122,47.53687000000001,5.48065,19.05399,4.67719,0.031578044412041865,0.015853341743760026,4.855119235759762,0.3142324449264341,1.6165977149900683,0.36959159577385775,Loei,594,1lr
0.72626,0.8641300000000001,56.70336,5.725240000000001,40.617709999999995,4.615559999999999,0.006364345126475242,0.003160537928897564,0.9943098692057728,0.046002516839359485,0.6922219111912984,0.05055984792522835,Chon Buri,25061,1lr
